plan_id,winner
4137,Trump
4138,Trump
4139,Trump
4140,Trump
4141,Trump
4142,Trump
4143,Trump
4144,Trump
4145,Trump
4146,Trump
4147,Trump
4148,Trump
4149,Trump
4150,Trump
4151,Trump
4152,Trump
4153,Trump
4154,Trump
4155,Trump
4156,Trump
4157,Trump
4158,Trump
4159,Trump
4160,Trump
4161,Trump
4162,Trump
4163,Trump
4164,Trump
4165,Trump
4166,Trump
4167,Trump
4168,Trump
4169,Trump
4170,Trump
4171,Trump
4172,Trump
4173,Trump
4174,Trump
4175,Trump
4176,Trump
4177,Trump
4178,Trump
4179,Trump
4180,Trump
4181,Trump
4182,Trump
4183,Trump
4184,Trump
4185,Trump
4186,Trump
4187,Trump
4188,Trump
4189,Trump
4190,Trump
4191,Trump
4192,Trump
4193,Trump
4194,Trump
4195,Trump
4196,Trump
4197,Trump
4198,Trump
4199,Trump
4200,Trump
4201,Trump
4202,Trump
4203,Trump
4204,Trump
4205,Trump
4206,Trump
4207,Trump
4208,Trump
4209,Trump
4210,Trump
4211,Trump
4212,Trump
4213,Trump
4214,Trump
4215,Trump
4216,Trump
4217,Trump
4218,Trump
4219,Trump
4220,Trump
4221,Trump
4222,Trump
4223,Trump
4224,Trump
4225,Trump
4226,Trump
4227,Trump
4228,Trump
4229,Trump
4230,Trump
4231,Trump
4232,Trump
4233,Trump
4234,Trump
4235,Trump
4236,Trump
4237,Trump
4238,Trump
4239,Trump
4240,Trump
4241,Trump
4242,Trump
4243,Trump
4244,Trump
4245,Trump
4246,Trump
4247,Trump
4248,Trump
4249,Trump
4250,Trump
4251,Trump
4252,Trump
4253,Trump
4254,Trump
4255,Trump
4256,Trump
4257,Trump
4258,Trump
4259,Trump
4260,Trump
4261,Trump
4262,Trump
4263,Trump
4264,Trump
4265,Trump
4266,Trump
4267,Trump
4268,Trump
4269,Trump
4270,Trump
4271,Trump
4272,Trump
4273,Trump
4274,Trump
4275,Trump
4276,Trump
4277,Trump
4278,Trump
4279,Trump
4280,Trump
4281,Trump
4282,Trump
4283,Trump
4284,Trump
4285,Trump
4286,Trump
4287,Trump
4288,Trump
4289,Trump
4290,Trump
4291,Trump
4292,Trump
4293,Trump
4294,Trump
4295,Trump
4296,Trump
4297,Trump
4298,Trump
4299,Trump
4300,Trump
4301,Trump
4302,Trump
4303,Trump
4304,Trump
4305,Trump
4306,Trump
4307,Trump
4308,Trump
4309,Trump
4310,Trump
4311,Trump
4312,Trump
4313,Trump
4314,Trump
4315,Trump
4316,Trump
4317,Trump
4318,Trump
4319,Trump
4320,Trump
4321,Trump
4322,Trump
4323,Trump
4324,Trump
4325,Trump
4326,Trump
4327,Trump
4328,Trump
4329,Trump
4330,Trump
4331,Trump
4332,Trump
4333,Trump
4334,Trump
4335,Trump
4336,Trump
4337,Trump
4338,Trump
4339,Trump
4340,Trump
4341,Trump
4342,Trump
4343,Trump
4344,Trump
4345,Trump
4346,Trump
4347,Harris
4348,Harris
4349,Harris
4350,Harris
4351,Harris
4352,Harris
4353,Harris
4354,Harris
4355,Harris
4356,Harris
4357,Harris
4358,Harris
4359,Harris
4360,Harris
4361,Harris
4362,Harris
4363,Harris
4364,Harris
4365,Harris
4366,Harris
4367,Harris
4368,Harris
4369,Harris
4370,Harris
4371,Harris
4372,Harris
4373,Harris
4374,Harris
4375,Harris
4376,Harris
4377,Harris
4378,Harris
4379,Harris
4380,Harris
4381,Harris
4382,Harris
4383,Harris
4384,Harris
4385,Harris
4386,Harris
4387,Harris
4388,Harris
4389,Harris
4390,Harris
4391,Harris
4392,Harris
4393,Harris
4394,Harris
4395,Harris
4396,Harris
4397,Harris
4398,Harris
4399,Harris
4400,Harris
4401,Harris
4402,Harris
4403,Harris
4404,Harris
4405,Harris
4406,Harris
4407,Harris
4408,Harris
4409,Harris
4410,Harris
4411,Harris
4412,Harris
4413,Harris
4414,Harris
4415,Harris
4416,Harris
4417,Harris
4418,Harris
4419,Harris
4420,Harris
4421,Trump
4422,Trump
4423,Trump
4424,Trump
4425,Trump
4426,Trump
4427,Trump
4428,Trump
4429,Trump
4430,Trump
4431,Trump
4432,Trump
4433,Trump
4434,Trump
4435,Trump
4436,Trump
4437,Trump
4438,Trump
4439,Trump
4440,Trump
4441,Trump
4442,Trump
4443,Trump
4444,Trump
4445,Trump
4446,Trump
4447,Trump
4448,Trump
4449,Trump
4450,Trump
4451,Trump
4452,Trump
4453,Trump
4454,Trump
4455,Trump
4456,Trump
4457,Trump
4458,Trump
4459,Trump
4460,Trump
4461,Trump
4462,Trump
4463,Trump
4464,Trump
4465,Trump
4466,Trump
4467,Trump
4468,Trump
4469,Trump
4470,Trump
4471,Trump
4472,Trump
4473,Trump
4474,Trump
4475,Trump
4476,Trump
4477,Trump
4478,Trump
4479,Trump
4480,Trump
4481,Trump
4482,Trump
4483,Trump
4484,Trump
4485,Trump
4486,Trump
4487,Trump
4488,Harris
4489,Harris
4490,Harris
4491,Harris
4492,Harris
4493,Harris
4494,Harris
4495,Harris
4496,Harris
4497,Harris
4498,Harris
4499,Harris
4500,Harris
4501,Harris
4502,Harris
4503,Harris
4504,Harris
4505,Harris
4506,Harris
4507,Harris
4508,Harris
4509,Harris
4510,Harris
4511,Harris
4512,Harris
4513,Harris
4514,Harris
4515,Harris
4516,Harris
4517,Harris
4518,Harris
4519,Harris
4520,Harris
4521,Harris
4522,Harris
4523,Harris
4524,Harris
4525,Harris
4526,Harris
4527,Harris
4528,Harris
4529,Harris
4530,Harris
4531,Trump
4532,Trump
4533,Trump
4534,Trump
4535,Trump
4536,Harris
4537,Harris
4538,Harris
4539,Harris
4540,Harris
4541,Harris
4542,Harris
4543,Harris
4544,Harris
4545,Harris
4546,Harris
4547,Harris
4548,Harris
4549,Harris
4550,Harris
4551,Harris
4552,Harris
4553,Harris
4554,Harris
4555,Harris
4556,Harris
4557,Harris
4558,Harris
4559,Harris
4560,Trump
4561,Trump
4562,Trump
4563,Trump
4564,Harris
4565,Harris
4566,Harris
4567,Harris
4568,Harris
4569,Harris
4570,Harris
4571,Harris
4572,Harris
4573,Harris
4574,Harris
4575,Harris
4576,Harris
4577,Harris
4578,Harris
4579,Harris
4580,Harris
4581,Harris
4582,Harris
4583,Trump
4584,Trump
4585,Trump
4586,Trump
4587,Trump
4588,Trump
4589,Trump
4590,Trump
4591,Trump
4592,Trump
4593,Trump
4594,Trump
4595,Trump
4596,Trump
4597,Trump
4598,Trump
4599,Trump
4600,Trump
4601,Trump
4602,Trump
4603,Trump
4604,Trump
4605,Trump
4606,Trump
4607,Trump
4608,Trump
4609,Trump
4610,Trump
4611,Trump
4612,Trump
4613,Trump
4614,Trump
4615,Trump
4616,Trump
4617,Trump
4618,Trump
4619,Harris
4620,Harris
4621,Harris
4622,Harris
4623,Harris
4624,Harris
4625,Harris
4626,Harris
4627,Trump
4628,Trump
4629,Trump
4630,Trump
4631,Trump
4632,Trump
4633,Trump
4634,Trump
4635,Trump
4636,Trump
4637,Trump
4638,Trump
4639,Trump
4640,Trump
4641,Trump
4642,Trump
4643,Trump
4644,Harris
4645,Harris
4646,Harris
4647,Harris
4648,Harris
4649,Harris
4650,Harris
4651,Harris
4652,Harris
4653,Harris
4654,Harris
4655,Harris
4656,Harris
4657,Harris
4658,Harris
4659,Trump
4660,Trump
4661,Trump
4662,Trump
4663,Trump
4664,Trump
4665,Harris
4666,Harris
4667,Harris
4668,Harris
4669,Harris
4670,Harris
4671,Harris
4672,Harris
4673,Harris
4674,Harris
4675,Harris
4676,Harris
4677,Harris
4678,Harris
4679,Trump
4680,Trump
4681,Trump
4682,Trump
4683,Trump
4684,Trump
4685,Trump
4686,Trump
4687,Trump
4688,Trump
4689,Trump
4690,Harris
4691,Harris
4692,Harris
4693,Harris
4694,Harris
4695,Harris
4696,Harris
4697,Harris
4698,Harris
4699,Harris
4700,Harris
4701,Harris
4702,Harris
4703,Harris
4704,Harris
4705,Harris
4706,Harris
4707,Harris
4708,Harris
4709,Harris
4710,Harris
4711,Harris
4712,Harris
4713,Harris
4714,Harris
4715,Trump
4716,Trump
4717,Trump
4718,Trump
4719,Trump
4720,Trump
4721,Trump
4722,Trump
4723,Harris
4724,Harris
4725,Harris
4726,Harris
4727,Harris
4728,Harris
4729,Harris
4730,Harris
4731,Harris
4732,Harris
4733,Harris
4734,Harris
4735,Harris
4736,Harris
4737,Harris
4738,Harris
4739,Harris
4740,Harris
4741,Harris
4742,Harris
4743,Harris
4744,Harris
4745,Harris
4746,Harris
4747,Harris
4748,Harris
4749,Harris
4750,Harris
4751,Harris
4752,Harris
4753,Harris
4754,Harris
4755,Harris
4756,Harris
4757,Harris
4758,Harris
4759,Harris
4760,Harris
4761,Harris
4762,Harris
4763,Harris
4764,Harris
4765,Harris
4766,Harris
4767,Harris
4768,Harris
4769,Harris
4770,Harris
4771,Harris
4772,Harris
4773,Harris
4774,Harris
4775,Harris
4776,Harris
4777,Harris
4778,Harris
4779,Harris
4780,Harris
4781,Harris
4782,Harris
4783,Harris
4784,Harris
4785,Harris
4786,Harris
4787,Harris
4788,Harris
4789,Harris
4790,Harris
4791,Harris
4792,Harris
4793,Harris
4794,Harris
4795,Harris
4796,Harris
4797,Harris
4798,Harris
4799,Harris
4800,Harris
4801,Harris
4802,Harris
4803,Harris
4804,Harris
4805,Harris
4806,Harris
4807,Harris
4808,Harris
4809,Harris
4810,Harris
4811,Harris
4812,Harris
4813,Harris
4814,Harris
4815,Harris
4816,Harris
4817,Harris
4818,Harris
4819,Harris
4820,Harris
4821,Harris
4822,Harris
4823,Harris
4824,Harris
4825,Harris
4826,Harris
4827,Harris
4828,Harris
4829,Harris
4830,Harris
4831,Harris
4832,Harris
4833,Harris
4834,Harris
4835,Harris
4836,Harris
4837,Harris
4838,Harris
4839,Harris
4840,Harris
4841,Harris
4842,Harris
4843,Harris
4844,Harris
4845,Harris
4846,Harris
4847,Harris
4848,Harris
4849,Harris
4850,Harris
4851,Harris
4852,Harris
4853,Harris
4854,Harris
4855,Harris
4856,Harris
4857,Harris
4858,Harris
4859,Harris
4860,Harris
4861,Harris
4862,Harris
4863,Harris
4864,Harris
4865,Harris
4866,Harris
4867,Harris
4868,Harris
4869,Harris
4870,Harris
4871,Harris
4872,Harris
4873,Harris
4874,Harris
4875,Harris
4876,Harris
4877,Harris
4878,Harris
4879,Harris
4880,Harris
4881,Harris
4882,Harris
4883,Harris
4884,Harris
4885,Harris
4886,Harris
4887,Harris
4888,Harris
4889,Harris
4890,Harris
4891,Harris
4892,Harris
4893,Harris
4894,Harris
4895,Trump
4896,Trump
4897,Trump
4898,Trump
4899,Trump
4900,Trump
4901,Trump
4902,Trump
4903,Trump
4904,Trump
4905,Trump
4906,Trump
4907,Trump
4908,Trump
4909,Trump
4910,Trump
4911,Trump
4912,Trump
4913,Trump
4914,Trump
4915,Trump
4916,Trump
4917,Trump
4918,Trump
4919,Trump
4920,Trump
4921,Trump
4922,Trump
4923,Trump
4924,Trump
4925,Trump
4926,Trump
4927,Trump
4928,Trump
4929,Trump
4930,Trump
4931,Harris
4932,Harris
4933,Harris
4934,Harris
4935,Trump
4936,Trump
4937,Trump
4938,Trump
4939,Trump
4940,Trump
4941,Trump
4942,Trump
4943,Trump
4944,Trump
4945,Trump
4946,Harris
4947,Harris
4948,Harris
4949,Harris
4950,Harris
4951,Harris
4952,Harris
4953,Harris
4954,Harris
4955,Harris
4956,Harris
4957,Harris
4958,Harris
4959,Harris
4960,Harris
4961,Harris
4962,Harris
4963,Harris
4964,Harris
4965,Harris
4966,Trump
4967,Trump
4968,Trump
4969,Trump
4970,Trump
4971,Trump
4972,Trump
4973,Trump
4974,Trump
4975,Trump
4976,Trump
4977,Trump
4978,Trump
4979,Trump
4980,Trump
4981,Trump
4982,Trump
4983,Trump
4984,Trump
4985,Trump
4986,Trump
4987,Trump
4988,Trump
4989,Trump
4990,Trump
4991,Trump
4992,Trump
4993,Trump
4994,Trump
4995,Trump
4996,Trump
4997,Harris
4998,Harris
4999,Harris
